                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                0.55902,                0.39767,                0.90889,                0.84443,                0.83282,                0.86462,                0.65242,                0.96277,                0.74341,                 1.0368,             0.00056622,             0.00056622,             0.00056622
                     98,                0.56341,                0.40176,                0.91111,                0.85739,                0.81733,                0.86918,                0.65334,                0.94657,                 0.7185,                 1.0233,              0.0005656,              0.0005656,              0.0005656
                     99,                0.56326,                0.40756,                0.91023,                0.86508,                0.80457,                0.85648,                0.64069,                0.95701,                0.72843,                 1.0276,             0.00056498,             0.00056498,             0.00056498
                    100,                 0.5492,                0.39458,                0.90262,                0.84529,                0.85112,                0.87431,                0.65458,                0.95794,                0.71963,                   1.03,             0.00056436,             0.00056436,             0.00056436
                    101,                  0.555,                0.40076,                0.90589,                0.87077,                0.81701,                0.87267,                0.66011,                0.93889,                0.68341,                 1.0027,             0.00056374,             0.00056374,             0.00056374
                    102,                0.55265,                0.39636,                0.89934,                0.82584,                0.83673,                0.86751,                0.65528,                 0.9603,                 0.6919,                 1.0227,             0.00056313,             0.00056313,             0.00056313
                    103,                0.55505,                0.39538,                 0.9071,                0.81109,                0.84787,                0.86966,                 0.6619,                0.94413,                0.70898,                 1.0245,             0.00056251,             0.00056251,             0.00056251
                    104,                 0.5537,                0.39712,                0.90277,                0.85809,                0.79706,                0.85873,                0.64644,                0.93092,                0.69862,                 1.0062,             0.00056189,             0.00056189,             0.00056189
                    105,                0.53921,                0.38895,                0.89526,                0.84426,                 0.8372,                0.87028,                0.66223,                0.93279,                0.69998,                 1.0098,             0.00056127,             0.00056127,             0.00056127
                    106,                 0.5566,                0.38976,                0.90613,                0.83182,                 0.8409,                0.86751,                0.65712,                0.94266,                 0.6877,                 1.0077,             0.00056065,             0.00056065,             0.00056065
                    107,                0.54366,                 0.3919,                0.90225,                0.83975,                0.82789,                0.87271,                 0.6631,                0.93299,                  0.734,                0.99474,             0.00056003,             0.00056003,             0.00056003
                    108,                 0.5512,                0.39391,                 0.9033,                0.84381,                 0.8652,                0.88231,                0.67126,                0.93215,                0.69052,                0.99932,             0.00055941,             0.00055941,             0.00055941
                    109,                0.54513,                0.38787,                0.89886,                0.81601,                0.85316,                0.87934,                0.66312,                0.93497,                0.70982,                 1.0058,             0.00055879,             0.00055879,             0.00055879
                    110,                0.54913,                0.38074,                 0.8992,                0.83847,                0.84569,                0.86811,                0.66119,                 0.9491,                0.70746,                 1.0199,             0.00055818,             0.00055818,             0.00055818
                    111,                0.54253,                0.38271,                0.89725,                0.86566,                0.82337,                0.86401,                0.65932,                0.94502,                0.69859,                 1.0124,             0.00055756,             0.00055756,             0.00055756
                    112,                0.53644,                0.37683,                 0.8928,                0.83832,                0.83174,                0.87013,                0.67134,                0.93493,                0.69146,                 1.0112,             0.00055694,             0.00055694,             0.00055694
                    113,                 0.5478,                0.38376,                0.89838,                0.83225,                0.81653,                 0.8512,                0.64804,                0.94882,                 0.7343,                  1.004,             0.00055632,             0.00055632,             0.00055632
                    114,                0.55262,                0.38545,                0.89999,                0.78946,                0.84191,                0.86505,                0.66171,                0.94074,                0.68318,                 1.0175,              0.0005557,              0.0005557,              0.0005557
                    115,                0.53375,                 0.3795,                0.89923,                0.83961,                0.82599,                0.86946,                0.66203,                0.93869,                0.68667,                  1.004,             0.00055508,             0.00055508,             0.00055508
                    116,                0.53723,                0.38357,                0.89899,                0.89291,                0.83844,                0.88009,                0.66627,                0.93249,                0.67173,                 1.0085,             0.00055446,             0.00055446,             0.00055446
                    117,                0.53429,                0.37193,                0.89702,                0.88011,                0.84301,                0.88133,                0.67108,                0.95054,                0.70098,                 1.0186,             0.00055384,             0.00055384,             0.00055384
                    118,                0.53174,                0.37604,                0.89304,                0.84488,                0.84755,                0.87481,                0.66808,                0.94418,                0.68337,                 1.0066,             0.00055323,             0.00055323,             0.00055323
                    119,                0.53192,                0.37155,                0.89756,                0.83601,                 0.8388,                0.86675,                0.66081,                0.93584,                0.69101,                 1.0124,             0.00055261,             0.00055261,             0.00055261
                    120,                0.52721,                0.37199,                0.89462,                0.83901,                0.85459,                0.87418,                0.66629,                0.95333,                 0.6942,                 1.0388,             0.00055199,             0.00055199,             0.00055199
                    121,                0.52566,                0.37017,                 0.8984,                0.83672,                0.83103,                0.86198,                0.65701,                0.96019,                0.72742,                  1.034,             0.00055137,             0.00055137,             0.00055137
                    122,                0.51982,                0.37093,                0.88975,                0.82994,                0.83015,                 0.8663,                0.66238,                0.94947,                0.73912,                 1.0206,             0.00055075,             0.00055075,             0.00055075
                    123,                0.52061,                0.37106,                0.89431,                 0.8467,                0.83437,                0.87308,                0.66396,                0.94187,                0.71911,                  1.016,             0.00055013,             0.00055013,             0.00055013
                    124,                0.52775,                0.36802,                0.89141,                0.87869,                0.82911,                0.87922,                0.66568,                0.95624,                0.69171,                 1.0307,             0.00054951,             0.00054951,             0.00054951
                    125,                0.52988,                0.38185,                0.89682,                0.82847,                0.83344,                0.86469,                0.66696,                0.93338,                0.71241,                 1.0136,             0.00054889,             0.00054889,             0.00054889
                    126,                0.52566,                0.37691,                0.89143,                0.85902,                0.81285,                0.86095,                0.66652,                0.94152,                0.71772,                  1.029,             0.00054827,             0.00054827,             0.00054827
                    127,                0.53222,                0.38281,                0.89563,                0.87188,                0.84243,                0.87192,                0.66265,                0.94241,                0.72313,                 1.0276,             0.00054766,             0.00054766,             0.00054766
                    128,                0.52265,                 0.3729,                0.89172,                 0.8493,                0.84134,                 0.8638,                0.65927,                0.96178,                0.70982,                 1.0442,             0.00054704,             0.00054704,             0.00054704
                    129,                0.52954,                0.38217,                0.90372,                 0.8748,                0.84139,                0.87341,                0.66623,                0.94694,                0.66076,                 1.0243,             0.00054642,             0.00054642,             0.00054642
                    130,                0.53394,                0.37722,                0.89276,                0.85772,                0.83123,                0.86795,                0.66326,                 0.9459,                0.67339,                 1.0281,              0.0005458,              0.0005458,              0.0005458
                    131,                0.52138,                0.37478,                0.89621,                0.85073,                0.83703,                0.87419,                0.65499,                0.95511,                0.70188,                 1.0326,             0.00054518,             0.00054518,             0.00054518
                    132,                0.52198,                0.36818,                0.88997,                0.86476,                0.81393,                0.86141,                0.66351,                0.93359,                 0.7379,                 1.0312,             0.00054456,             0.00054456,             0.00054456
                    133,                0.51779,                 0.3616,                0.89501,                0.86243,                0.80112,                 0.8603,                0.66292,                0.93716,                0.71962,                 1.0276,             0.00054394,             0.00054394,             0.00054394
                    134,                0.51784,                0.37117,                0.89116,                0.80776,                0.84914,                0.87527,                0.67124,                 0.9312,                0.69226,                  1.014,             0.00054332,             0.00054332,             0.00054332
                    135,                0.52511,                0.37504,                0.89292,                0.84234,                0.82849,                0.87156,                0.66425,                0.95802,                0.71217,                  1.034,             0.00054271,             0.00054271,             0.00054271
                    136,                0.52108,                0.36214,                0.88844,                0.85878,                0.82501,                0.87361,                0.66269,                0.94816,                0.71827,                 1.0191,             0.00054209,             0.00054209,             0.00054209
                    137,                0.50873,                0.35771,                 0.8871,                0.86298,                0.85382,                0.88376,                0.66507,                0.94466,                0.72084,                 1.0267,             0.00054147,             0.00054147,             0.00054147
                    138,                0.50737,                0.35957,                0.88928,                0.82229,                0.85004,                0.86645,                 0.6622,                0.96281,                0.71055,                 1.0387,             0.00054085,             0.00054085,             0.00054085
                    139,                0.51743,                0.36656,                0.89131,                0.86179,                0.83634,                0.87692,                0.65939,                0.96727,                 0.7011,                 1.0362,             0.00054023,             0.00054023,             0.00054023
                    140,                0.51005,                0.35818,                0.89308,                0.84931,                0.85214,                0.88117,                0.66267,                0.95138,                0.71072,                 1.0219,             0.00053961,             0.00053961,             0.00053961
                    141,                 0.5072,                0.35537,                0.88661,                0.83912,                0.84193,                0.87225,                0.66624,                0.95484,                0.73772,                 1.0315,             0.00053899,             0.00053899,             0.00053899
                    142,                0.51141,                0.35409,                0.88765,                0.81766,                0.85154,                0.86526,                 0.6554,                0.95781,                0.72758,                 1.0338,             0.00053838,             0.00053838,             0.00053838
                    143,                 0.5166,                0.36344,                0.89223,                0.85487,                0.80514,                0.87017,                0.66048,                0.96592,                0.72404,                 1.0362,             0.00053776,             0.00053776,             0.00053776
                    144,                0.51456,                0.35588,                0.88389,                0.85958,                0.82488,                0.87765,                0.65769,                0.95659,                0.71824,                  1.027,             0.00053714,             0.00053714,             0.00053714
                    145,                0.49977,                0.35196,                0.88713,                0.85513,                0.83742,                0.86674,                0.64539,                0.94673,                 0.7267,                 1.0295,             0.00053652,             0.00053652,             0.00053652
                    146,                0.49365,                0.34125,                0.88291,                0.88127,                0.81032,                0.86286,                0.65643,                0.94638,                0.66987,                 1.0207,              0.0005359,              0.0005359,              0.0005359
                    147,                0.51161,                0.35683,                0.88872,                0.85531,                0.82525,                 0.8666,                0.65281,                0.94883,                0.68928,                 1.0244,             0.00053528,             0.00053528,             0.00053528
                    148,                0.50542,                0.35724,                0.88738,                0.86892,                0.84785,                0.87917,                0.65674,                0.93419,                0.67736,                 1.0208,             0.00053466,             0.00053466,             0.00053466
                    149,                0.50013,                 0.3539,                0.89058,                0.83909,                0.85528,                0.87382,                0.65877,                0.94668,                0.68004,                 1.0116,             0.00053404,             0.00053404,             0.00053404
                    150,                0.50936,                0.36281,                0.88576,                 0.8445,                0.84914,                0.87147,                0.65219,                0.95069,                0.69643,                 1.0099,             0.00053343,             0.00053343,             0.00053343
                    151,                 0.5054,                0.35958,                0.88537,                0.84215,                0.85474,                0.87386,                0.66579,                0.93296,                0.69142,                 1.0034,             0.00053281,             0.00053281,             0.00053281
                    152,                0.49964,                0.35185,                0.88348,                0.85148,                 0.8636,                0.87666,                0.66468,                0.93135,                0.68719,                 1.0135,             0.00053219,             0.00053219,             0.00053219
                    153,                0.51268,                0.35283,                0.88827,                0.87483,                0.84415,                0.88221,                0.66373,                0.95051,                0.69484,                 1.0326,             0.00053157,             0.00053157,             0.00053157
                    154,                0.50269,                0.35128,                0.88572,                0.84533,                0.83971,                0.87276,                0.65558,                0.95503,                0.74728,                 1.0341,             0.00053095,             0.00053095,             0.00053095
                    155,                0.51856,                0.36465,                0.88471,                0.83763,                 0.8597,                0.87741,                0.66264,                0.95342,                0.69361,                 1.0213,             0.00053033,             0.00053033,             0.00053033
                    156,                0.49511,                0.35353,                0.88373,                0.83799,                0.84398,                0.87742,                0.66833,                0.93849,                0.68734,                 1.0253,             0.00052971,             0.00052971,             0.00052971
                    157,                0.49041,                0.34386,                0.88266,                0.86441,                 0.8455,                0.88192,                0.66623,                0.92902,                0.69298,                 1.0164,             0.00052909,             0.00052909,             0.00052909
                    158,                 0.4872,                0.34541,                 0.8796,                0.84535,                0.82968,                0.87414,                0.66921,                0.93379,                0.70375,                 1.0186,             0.00052848,             0.00052848,             0.00052848
                    159,                0.49843,                0.34723,                0.88427,                0.84002,                0.84661,                0.88467,                0.67069,                0.94681,                0.69979,                 1.0227,             0.00052786,             0.00052786,             0.00052786
                    160,                0.49361,                0.35137,                0.88529,                0.83506,                0.82129,                0.87018,                0.65301,                0.94207,                0.71011,                 1.0238,             0.00052724,             0.00052724,             0.00052724
                    161,                0.49661,                 0.3483,                 0.8867,                0.83955,                 0.8345,                0.86982,                0.66396,                 0.9365,                0.68983,                  1.022,             0.00052662,             0.00052662,             0.00052662
                    162,                0.49116,                0.34785,                0.88006,                0.85933,                 0.8184,                0.86441,                0.65538,                0.92701,                0.69705,                 1.0073,               0.000526,               0.000526,               0.000526
                    163,                 0.4884,                0.34345,                0.88071,                0.84282,                0.82656,                0.85303,                0.64059,                0.94791,                 0.7323,                 1.0226,             0.00052538,             0.00052538,             0.00052538
                    164,                0.48724,                0.34492,                0.88105,                0.87624,                0.82733,                 0.8736,                 0.6619,                0.93858,                0.70507,                 1.0104,             0.00052476,             0.00052476,             0.00052476
                    165,                0.48336,                  0.338,                0.87651,                0.86151,                0.83582,                0.87048,                0.66161,                0.95346,                0.71187,                 1.0237,             0.00052414,             0.00052414,             0.00052414
                    166,                0.48574,                0.34232,                0.87591,                 0.8382,                0.86086,                0.87941,                0.66651,                0.94311,                0.70548,                 1.0192,             0.00052352,             0.00052352,             0.00052352
                    167,                0.48444,                0.33768,                0.88118,                0.84424,                0.84083,                0.87194,                 0.6645,                0.93891,                0.69522,                  1.014,             0.00052291,             0.00052291,             0.00052291
                    168,                0.48674,                0.34314,                0.88194,                0.82815,                0.84038,                0.86799,                0.66392,                0.93495,                 0.6826,                 1.0247,             0.00052229,             0.00052229,             0.00052229
                    169,                0.47705,                0.34116,                 0.8799,                0.81898,                0.84444,                0.87135,                0.66346,                0.95126,                0.70045,                 1.0351,             0.00052167,             0.00052167,             0.00052167
                    170,                0.48239,                 0.3406,                0.88075,                0.84442,                0.81498,                0.86686,                0.65032,                0.95661,                0.70204,                 1.0481,             0.00052105,             0.00052105,             0.00052105
                    171,                0.48513,                0.33849,                0.88203,                0.82584,                0.85068,                 0.8766,                0.66938,                0.94034,                0.69269,                 1.0238,             0.00052043,             0.00052043,             0.00052043
                    172,                0.49127,                 0.3374,                0.87744,                0.86165,                0.82769,                0.87339,                0.66077,                0.94352,                0.71564,                 1.0263,             0.00051981,             0.00051981,             0.00051981
                    173,                  0.485,                0.34262,                0.87985,                0.85373,                0.83951,                0.86775,                0.66336,                0.95087,                 0.7283,                 1.0388,             0.00051919,             0.00051919,             0.00051919
                    174,                0.48679,                0.34501,                0.88226,                0.86186,                0.84185,                0.87081,                0.66042,                0.93598,                0.70174,                 1.0274,             0.00051858,             0.00051858,             0.00051858
                    175,                0.48839,                0.34331,                0.88142,                0.86804,                 0.8346,                0.88039,                0.67211,                0.93955,                0.69439,                 1.0215,             0.00051796,             0.00051796,             0.00051796
                    176,                 0.4773,                  0.339,                0.87833,                0.82859,                0.84598,                0.87047,                 0.6735,                0.94132,                0.69714,                 1.0177,             0.00051734,             0.00051734,             0.00051734
                    177,                0.48918,                  0.342,                0.88033,                0.83277,                0.85327,                0.87241,                0.67117,                0.94552,                0.68637,                 1.0185,             0.00051672,             0.00051672,             0.00051672
                    178,                0.48543,                0.34104,                0.88152,                0.87655,                 0.8146,                0.87252,                0.67035,                0.93501,                0.68886,                 1.0176,              0.0005161,              0.0005161,              0.0005161
                    179,                0.48384,                0.33927,                 0.8771,                0.87793,                  0.817,                 0.8785,                0.67024,                0.94577,                0.70667,                 1.0263,             0.00051548,             0.00051548,             0.00051548
                    180,                0.47563,                0.33458,                0.87544,                0.84158,                0.84909,                 0.8731,                0.67287,                0.93649,                 0.6857,                 1.0129,             0.00051486,             0.00051486,             0.00051486
                    181,                0.47883,                0.33385,                0.87769,                 0.8401,                0.85223,                0.87698,                0.66792,                0.94925,                0.70334,                 1.0295,             0.00051424,             0.00051424,             0.00051424
                    182,                0.47914,                0.33647,                0.87975,                0.85275,                0.81925,                0.86514,                0.66316,                0.94759,                 0.6995,                 1.0309,             0.00051363,             0.00051363,             0.00051363
                    183,                0.46594,                0.32872,                0.87433,                0.83005,                0.84418,                0.86651,                0.66304,                0.95047,                0.70054,                 1.0318,             0.00051301,             0.00051301,             0.00051301
                    184,                0.47792,                0.33128,                0.87795,                 0.8263,                0.85026,                0.87339,                0.66365,                 0.9597,                 0.7096,                 1.0361,             0.00051239,             0.00051239,             0.00051239
                    185,                0.48289,                0.33757,                0.88013,                0.84114,                0.85137,                0.88331,                0.67318,                 0.9255,                0.68789,                 1.0077,             0.00051177,             0.00051177,             0.00051177
                    186,                0.48677,                0.33654,                0.87839,                0.83765,                0.82188,                0.84932,                0.65121,                0.92936,                0.72475,                 1.0153,             0.00051115,             0.00051115,             0.00051115
                    187,                0.48777,                0.33812,                0.88301,                0.86521,                0.80024,                0.86337,                0.65506,                0.93776,                0.71959,                 1.0171,             0.00051053,             0.00051053,             0.00051053
                    188,                0.47117,                0.33836,                0.87752,                0.86555,                 0.8143,                0.87401,                0.66614,                0.94552,                0.69557,                 1.0216,             0.00050991,             0.00050991,             0.00050991
                    189,                0.47276,                 0.3315,                0.87759,                0.83684,                0.83425,                0.87507,                 0.6609,                0.94495,                0.71986,                 1.0169,             0.00050929,             0.00050929,             0.00050929
                    190,                0.47279,                0.32835,                0.87517,                 0.8672,                0.83777,                0.87911,                0.67157,                0.94587,                0.69057,                  1.032,             0.00050867,             0.00050867,             0.00050867
                    191,                0.46901,                 0.3253,                0.87592,                0.86648,                0.82928,                0.87558,                0.66992,                0.95101,                0.69708,                 1.0328,             0.00050806,             0.00050806,             0.00050806
                    192,                0.47572,                0.33224,                0.87571,                0.86991,                0.79283,                0.87057,                0.67015,                0.94172,                0.68993,                 1.0178,             0.00050744,             0.00050744,             0.00050744
                    193,                0.47034,                0.32616,                0.87446,                0.83296,                0.85553,                0.87528,                0.67203,                 0.9287,                0.67158,                 1.0147,             0.00050682,             0.00050682,             0.00050682
                    194,                0.47579,                0.32942,                0.87617,                 0.8575,                0.84527,                0.87676,                 0.6684,                0.94226,                0.69321,                 1.0337,              0.0005062,              0.0005062,              0.0005062
